user speed delay
36 1 1806
36 1 1607
36 1 1920
36 1 1747
36 1 1697
36 1 2309
36 1 2124
36 1 2234
36 1 2127
36 1 1975
36 1 1940
36 1 1897
36 1 1932
36 1 1806
36 1 1743
36 2 1915
36 2 1238
36 2 1610
36 2 1029
36 2 1832
36 2 1178
36 2 1863
36 2 1146
36 2 1803
36 2 1187
36 2 1681
36 2 1050
36 2 2168
36 2 1491
36 2 1938
36 2 1325
36 2 1806
36 2 1170
36 4 1756
36 4 1282
36 4 939
36 4 1683
36 4 1311
36 4 973
36 4 2248
36 4 1805
36 4 1486
36 4 1832
36 4 1490
36 4 1114
36 4 1907
36 4 1443
36 4 1082
36 4 1793
36 4 1420
36 4 1088
36 5 1972
36 5 1532
36 5 1201
36 5 1971
36 5 1653
36 5 1379
36 5 1081
36 5 1898
36 5 1515
36 5 1204
36 5 939
36 5 1743
36 5 1446
36 5 1159
36 5 889
36 5 1712
36 5 1314
36 5 986
36 5 701
36 5 1891
36 5 1602
36 5 1285
36 5 989
36 6 2005
36 6 1653
36 6 1396
36 6 1125
36 6 2011
36 6 1720
36 6 1430
36 6 1182
36 6 2144
36 6 1829
36 6 1592
36 6 1314
36 6 1815
36 6 1510
36 6 1230
36 6 944
36 6 2160
36 6 1786
36 6 1510
36 6 1258
36 6 1876
36 6 1570
36 6 1249
36 6 998
36 8 2303
36 8 1947
36 8 1732
36 8 1456
36 8 1883
36 8 1582
36 8 1358
36 8 1140
36 8 930
36 8 1977
36 8 1675
36 8 1467
36 8 1241
36 8 1040
36 8 2032
36 8 1702
36 8 1508
36 8 1310
36 8 1090
36 10 2064
36 10 1784
36 10 1605
36 10 1356
36 10 1177
36 10 2019
36 10 1765
36 10 1541
36 10 1347
36 10 1121
36 10 2036
36 10 1647
36 10 1406
36 10 1163
36 10 1916
36 10 1717
36 10 1478
36 10 1240
36 10 951
38 1 1810
38 1 1636
38 1 1656
38 1 1924
38 1 1590
38 1 1918
38 1 1901
38 1 1893
38 1 1781
38 1 1783
38 1 1860
38 1 1883
38 1 1795
38 1 1799
38 1 1688
38 2 1835
38 2 1105
38 2 1981
38 2 1353
38 2 1744
38 2 1140
38 2 1902
38 2 1201
38 2 1721
38 2 1106
38 2 1884
38 2 1237
38 2 1781
38 2 1073
38 2 1682
38 2 1093
38 2 1807
38 2 1145
38 4 2140
38 4 1699
38 4 1336
38 4 1694
38 4 1365
38 4 992
38 4 2222
38 4 1756
38 4 1390
38 4 1768
38 4 1397
38 4 1053
38 4 1713
38 4 1220
38 4 883
38 4 1684
38 4 1328
38 4 954
38 5 1815
38 5 1372
38 5 1080
38 5 793
38 5 1657
38 5 1357
38 5 1059
38 5 763
38 5 2105
38 5 1689
38 5 1365
38 5 1465
38 5 1149
38 5 833
38 5 1955
38 5 1535
38 5 1213
38 5 911
38 5 1877
38 5 1540
38 5 1204
38 6 1828
38 6 1475
38 6 1195
38 6 929
38 6 1731
38 6 1452
38 6 1135
38 6 848
38 6 2068
38 6 1674
38 6 1392
38 6 1138
38 6 1667
38 6 1360
38 6 1082
38 6 797
38 6 2003
38 6 1590
38 6 1302
38 6 1032
38 6 2002
38 6 1704
38 6 1348
38 6 1118
38 8 1933
38 8 1615
38 8 1379
38 8 1157
38 8 922
38 8 1863
38 8 1528
38 8 1289
38 8 1046
38 8 837
38 8 1785
38 8 1471
38 8 1267
38 8 1022
38 8 789
38 10 2397
38 10 2080
38 10 1899
38 10 1694
38 10 1500
38 10 1922
38 10 1632
38 10 1420
38 10 1241
38 10 1076
38 10 896
38 10 2066
38 10 1726
38 10 1463
38 10 1233
38 10 1048
40 1 1921
40 1 1836
40 1 1952
40 1 1960
40 1 1933
40 1 2375
40 1 2339
40 1 2529
40 1 2300
40 1 2372
40 1 2242
40 1 2058
40 1 2182
40 1 1990
40 1 1983
40 2 1746
40 2 969
40 2 1914
40 2 1305
40 2 1836
40 2 1165
40 2 2283
40 2 1556
40 2 1715
40 2 1066
40 2 2008
40 2 1391
40 2 1758
40 2 1054
40 2 2054
40 2 1352
40 2 1945
40 2 1353
40 4 2109
40 4 1669
40 4 1289
40 4 2229
40 4 1846
40 4 1420
40 4 1990
40 4 1480
40 4 1136
40 4 1976
40 4 1657
40 4 1338
40 4 2115
40 4 1674
40 4 1336
40 4 1958
40 4 1580
40 4 1223
40 5 2048
40 5 1631
40 5 1274
40 5 987
40 5 1479
40 5 1159
40 5 842
40 5 2113
40 5 1670
40 5 1376
40 5 1078
40 5 1935
40 5 1610
40 5 1298
40 5 2078
40 5 1725
40 5 1406
40 5 1094
40 5 1903
40 5 1543
40 5 1205
40 6 2192
40 6 1785
40 6 1442
40 6 1191
40 6 2075
40 6 1842
40 6 1555
40 6 1276
40 6 1723
40 6 1411
40 6 1123
40 6 842
40 6 1740
40 6 1420
40 6 1130
40 6 891
40 6 2171
40 6 1811
40 6 1533
40 6 1254
40 6 2227
40 6 1931
40 6 1695
40 6 1465
40 8 2189
40 8 1817
40 8 1615
40 8 1375
40 8 1888
40 8 1585
40 8 1352
40 8 1166
40 8 931
40 8 2158
40 8 1821
40 8 1626
40 8 1387
40 8 1170
40 8 2139
40 8 1863
40 8 1628
40 8 1417
40 8 1176
40 10 2276
40 10 1982
40 10 1794
40 10 1622
40 10 1452
40 10 1237
40 10 1866
40 10 1556
40 10 1382
40 10 1161
40 10 961
40 10 1914
40 10 1603
40 10 1404
40 10 1222
40 10 981
45 1 2033
45 1 2109
45 1 1829
45 1 2034
45 1 1711
45 1 2105
45 1 2203
45 1 1944
45 1 2194
45 1 1939
45 1 2319
45 1 2263
45 1 2447
45 1 2395
45 1 2681
45 2 1955
45 2 1252
45 2 1950
45 2 1275
45 2 1899
45 2 1232
45 2 2162
45 2 1416
45 2 2007
45 2 1268
45 2 1750
45 2 1129
45 2 2308
45 2 1558
45 2 2237
45 2 1595
45 2 2263
45 2 1633
45 4 2030
45 4 1577
45 4 1193
45 4 2151
45 4 1772
45 4 1417
45 4 1845
45 4 1388
45 4 1010
45 4 1978
45 4 1579
45 4 1205
45 4 2081
45 4 1637
45 4 1270
45 4 1966
45 4 1633
45 4 1311
45 5 2274
45 5 1810
45 5 1449
45 5 1991
45 5 1657
45 5 1343
45 5 1015
45 5 2044
45 5 1666
45 5 1355
45 5 1908
45 5 1601
45 5 1323
45 5 1004
45 5 2247
45 5 1782
45 5 1489
45 5 1214
45 5 1781
45 5 1432
45 5 1125
45 6 2008
45 6 1521
45 6 1189
45 6 1962
45 6 1649
45 6 1362
45 6 1038
45 6 2143
45 6 1728
45 6 1390
45 6 1107
45 6 1898
45 6 1558
45 6 1187
45 6 2074
45 6 1663
45 6 1334
45 6 1003
45 6 1632
45 6 1306
45 6 1022
45 8 2087
45 8 1757
45 8 1494
45 8 1227
45 8 994
45 8 2458
45 8 2051
45 8 1817
45 8 1584
45 8 2288
45 8 2007
45 8 1761
45 8 1564
45 8 1368
45 8 1993
45 8 1664
45 8 1339
45 8 1036
45 8 1861
45 8 1591
45 8 1361
45 8 1166
45 8 923
45 10 2081
45 10 1749
45 10 1512
45 10 1208
45 10 998
45 10 1925
45 10 1619
45 10 1389
45 10 1117
45 10 904
45 10 2380
45 10 1868
45 10 1588
45 10 1369
45 10 1978
45 10 1725
45 10 1434
45 10 1193
45 10 1006
50 1 1903
50 1 2059
50 1 1959
50 1 1946
50 1 2540
50 1 1910
50 1 2064
50 1 2146
50 1 2442
50 1 2170
50 1 2479
50 1 2201
50 1 2177
50 1 2386
50 1 2150
50 2 2144
50 2 1413
50 2 2005
50 2 1365
50 2 2373
50 2 1740
50 2 2211
50 2 1438
50 2 2239
50 2 1644
50 2 1754
50 2 1156
50 2 2183
50 2 1288
50 2 2477
50 2 1848
50 2 2176
50 2 1552
50 4 2169
50 4 1662
50 4 1289
50 4 2151
50 4 1790
50 4 1416
50 4 1870
50 4 1404
50 4 1024
50 4 2147
50 4 1755
50 4 1391
50 4 2203
50 4 1749
50 4 1344
50 4 2246
50 4 1900
50 4 1526
50 5 2034
50 5 1611
50 5 1280
50 5 2030
50 5 1703
50 5 1381
50 5 1094
50 5 1963
50 5 1536
50 5 1239
50 5 918
50 5 1898
50 5 1553
50 5 1253
50 5 942
50 5 2167
50 5 1731
50 5 1377
50 5 1930
50 5 1594
50 5 1201
50 6 2158
50 6 1780
50 6 1438
50 6 1111
50 6 1979
50 6 1676
50 6 1382
50 6 1095
50 6 2503
50 6 2009
50 6 1647
50 6 2522
50 6 2187
50 6 1858
50 6 1891
50 6 1463
50 6 1154
50 6 858
50 6 2293
50 6 1988
50 6 1698
50 6 1398
50 8 1808
50 8 1459
50 8 1182
50 8 888
50 8 1908
50 8 1697
50 8 1436
50 8 1229
50 8 1015
50 8 2753
50 8 2297
50 8 1909
50 8 2501
50 8 2252
50 8 1975
50 8 1737
50 8 2106
50 8 1690
50 8 1427
50 8 1212
50 8 2137
50 8 1895
50 8 1645
50 8 1380
50 8 1176
50 10 2397
50 10 2048
50 10 1829
50 10 1639
50 10 1362
50 10 2150
50 10 1814
50 10 1551
50 10 1359
50 10 1149
50 10 2282
50 10 1990
50 10 1720
50 10 1504
50 10 1256
