user speed delay
15 4 1542
15 4 1168
15 4 759
15 4 797
15 4 1070
15 4 1330
15 4 1448
15 4 1052
15 4 721
15 4 867
15 4 1138
15 4 928
15 4 748
15 5 792
15 5 706
15 5 1202
15 5 1534
15 5 735
15 5 770
15 5 902
15 5 1143
15 5 812
15 5 801
15 5 785
15 5 1152
15 5 1317
15 5 1037
15 5 706
15 5 742
15 5 767
15 5 1222
15 5 1081
15 5 691
15 5 761
15 5 619
15 5 2855
15 5 2753
15 5 2321
15 5 1959
15 5 1614
15 6 816
15 6 711
15 6 1174
15 6 839
15 6 747
15 6 794
15 6 1107
15 6 2119
15 6 1740
15 6 1449
15 6 743
15 6 1109
15 6 1283
15 6 1176
15 6 650
15 6 841
15 6 695
15 6 1080
15 6 1102
15 6 1002
15 6 1060
15 6 921
15 6 1485
15 6 1194
15 6 828
15 8 746
15 8 602
15 8 1327
15 8 992
15 8 1088
15 8 773
15 8 693
15 8 1579
15 8 4236
15 8 3944
15 8 3603
15 8 3044
15 8 2756
15 8 757
15 8 635
15 8 1045
15 8 1672
15 8 1277
15 8 846
15 8 873
15 8 1317
15 8 1382
15 8 1164
15 8 706
15 8 692
15 8 579
15 8 1193
15 8 1248
15 8 1375
15 10 714
15 10 671
15 10 1276
15 10 971
15 10 1073
15 10 785
15 10 669
15 10 1305
15 10 1508
15 10 1321
15 10 763
15 10 658
15 10 1405
15 10 1573
15 10 1291
15 10 821
15 10 712
15 10 1270
15 10 1237
15 10 1117
15 10 775
15 10 602
15 10 1386
15 10 1358
15 10 1051
15 1 684
15 1 949
15 1 796
15 1 538
15 1 4902
15 1 671
15 1 886
15 1 781
15 1 722
15 1 787
15 1 774
15 1 726
15 1 731
15 1 804
15 1 699
15 1 711
15 1 827
15 1 735
15 1 859
15 1 632
15 1 800
15 1 704
15 1 692
15 1 732
15 1 689
15 1 760
15 1 2234
15 1 6879
15 1 5685
15 1 4391
15 1 3193
15 1 1952
15 1 731
15 1 720
15 1 1271
15 1 564
15 1 976
15 1 716
15 1 783
15 1 672
15 1 657
15 1 980
15 1 714
15 1 702
15 1 979
15 1 740
15 1 625
15 1 730
15 1 751
15 1 638
15 1 730
15 1 965
15 1 701
15 2 685
15 2 1280
15 2 815
15 2 956
15 2 597
15 2 695
15 2 962
15 2 723
15 2 812
15 2 538
15 2 712
15 2 1355
15 2 853
15 2 1008
15 2 676
15 2 731
15 2 1310
15 2 810
15 2 830
15 2 557
15 2 708
15 2 1342
15 2 720
15 2 809
15 2 537
15 2 711
15 2 1092
15 2 809
15 2 862
15 2 961
15 2 765
15 2 1264
15 2 661
15 2 647
15 2 722
15 2 701
15 2 1296
15 2 831
15 2 604
15 2 932
15 2 753
15 2 1200
15 2 713
15 2 916
15 2 657
15 2 672
15 2 1005
15 2 912
15 2 813
15 2 954
15 4 720
15 4 626
15 4 1133
15 4 1126
15 4 651
15 4 801
15 4 922
15 4 959
15 4 524
15 4 915
15 4 706
15 4 1069
15 4 1144
15 4 887
15 4 677
15 4 1056
15 4 1063
15 4 1319
15 4 1108
15 4 1004
15 4 706
15 4 777
15 4 916
15 4 696
15 4 682
15 4 712
15 4 1292
15 4 1323
15 4 1075
15 4 725
15 4 734
15 4 1331
15 4 1278
15 4 839
15 4 921
15 4 815
15 4 966
15 4 960
15 4 601
15 4 634
15 4 802
15 4 907
15 4 1241
15 4 847
15 4 652
15 4 740
15 4 859
15 4 1171
15 4 854
15 4 713
15 5 805
15 5 1353
15 5 1322
15 5 967
15 5 849
15 5 788
15 5 950
15 5 1458
15 5 1424
15 5 1409
15 5 782
15 5 746
15 5 872
15 5 1191
15 5 1257
15 5 1171
15 5 810
15 5 1011
15 5 1169
15 5 1054
15 5 1094
15 5 750
15 5 828
15 5 1237
15 5 1128
15 5 989
15 5 717
15 5 1225
15 5 1573
15 5 1186
15 5 1001
15 5 797
15 5 1247
15 5 1580
15 5 1161
15 5 1067
15 5 751
15 5 1476
15 5 1452
15 5 1084
15 5 690
15 5 743
15 5 1460
15 5 1367
15 5 956
15 5 504
15 5 705
15 5 572
15 5 1705
15 5 1535
15 5 1148
15 6 756
15 6 548
15 6 1164
15 6 1265
15 6 1084
15 6 714
15 6 1045
15 6 1448
15 6 1074
15 6 1028
15 6 786
15 6 1058
15 6 1280
15 6 921
15 6 847
15 6 799
15 6 707
15 6 1361
15 6 1292
15 6 1085
15 6 703
15 6 550
15 6 1100
15 6 1221
15 6 937
15 6 735
15 6 2043
15 6 1834
15 6 1493
15 6 1483
15 6 739
15 6 864
15 6 1235
15 6 1306
15 6 961
15 6 721
15 6 1156
15 6 1307
15 6 1287
15 6 917
15 6 584
15 6 750
15 6 1407
15 6 3487
15 6 3152
15 6 4435
15 6 3891
15 6 3601
15 6 3278
15 6 780
15 6 564
15 6 764
15 6 971
15 6 959
15 8 747
15 8 544
15 8 2525
15 8 2518
15 8 2209
15 8 1923
15 8 1673
15 8 1391
15 8 1120
15 8 713
15 8 735
15 8 651
15 8 1062
15 8 760
15 8 1201
15 8 910
15 8 2528
15 8 4710
15 8 4438
15 8 4066
15 8 3805
15 8 3293
15 8 3023
15 8 2698
15 8 2441
15 8 732
15 8 886
15 8 1642
15 8 1339
15 8 1397
15 8 773
15 8 627
15 8 2621
15 8 2315
15 8 4125
15 8 3773
15 8 3336
15 8 3063
15 8 2738
15 8 2442
15 8 768
15 8 607
15 8 849
15 8 1145
15 8 1015
15 8 745
15 8 1020
15 8 1416
15 8 1099
15 8 1071
15 8 758
15 8 604
15 8 1029
15 8 1292
15 8 1014
15 8 776
15 8 649
15 8 1207
15 8 1646
15 8 1367
15 8 1061
15 8 751
15 8 611
15 8 861
15 8 1225
15 8 952
15 10 751
15 10 661
15 10 1174
15 10 903
15 10 1219
15 10 829
15 10 1201
15 10 1481
15 10 1160
15 10 1185
15 10 754
15 10 603
15 10 664
15 10 1665
15 10 1422
15 10 703
15 10 662
15 10 1085
15 10 768
15 10 1379
15 10 961
15 10 782
15 10 679
15 10 1544
15 10 1249
15 10 1283
15 10 973
15 10 736
15 10 604
15 10 1032
15 10 734
15 10 1128
15 10 754
15 10 617
15 10 1105
15 10 823
15 10 1238
15 10 993
15 10 684
15 10 1136
15 10 1564
15 10 1302
15 10 1042
15 10 781
15 10 652
15 10 1387
15 10 1103
15 10 1257
15 10 998
15 10 735
15 10 646
15 10 1048
15 10 766
15 10 1393
15 10 1115
16 1 803
16 1 1155
16 1 817
16 1 810
16 1 938
16 1 912
16 1 1426
16 1 761
16 1 752
16 1 706
16 1 923
16 1 1641
16 1 891
16 1 971
16 1 581
16 1 768
16 1 1377
16 1 560
16 1 814
16 1 927
16 1 852
16 1 915
16 1 870
16 1 1103
16 1 1001
16 2 828
16 2 754
16 2 1170
16 2 664
16 2 696
16 2 770
16 2 1628
16 2 4781
16 2 4116
16 2 3438
16 2 2779
16 2 2111
16 2 1446
16 2 722
16 2 1215
16 2 946
16 2 787
16 2 901
16 2 796
16 2 1273
16 2 1012
16 2 830
16 2 719
16 2 733
16 2 1018
16 2 1202
16 2 876
16 2 1019
16 4 981
16 4 1217
16 4 1405
16 4 1189
16 4 1018
16 4 933
16 4 1662
16 4 2387
16 4 1943
16 4 1858
16 4 731
16 4 742
16 4 1223
16 4 1622
16 4 1731
16 4 802
16 4 515
16 4 1145
16 4 1652
16 4 1419
16 4 903
16 4 1194
16 4 1428
16 4 1187
16 4 718
16 5 865
16 5 793
16 5 1417
16 5 1587
16 5 1342
16 5 823
16 5 933
16 5 1422
16 5 1403
16 5 949
16 5 909
16 5 532
16 5 1364
16 5 1545
16 5 1114
16 5 832
16 5 763
16 5 1577
16 5 1366
16 5 4407
16 5 878
16 5 1145
16 5 1371
16 5 1884
16 5 1060
16 6 1023
16 6 1466
16 6 1799
16 6 1860
16 6 1027
16 6 798
16 6 878
16 6 1258
16 6 1261
16 6 791
16 6 852
16 6 1710
16 6 1657
16 6 1320
16 6 808
16 6 828
16 6 603
16 6 825
16 6 1241
16 6 1585
16 6 819
16 6 558
16 6 742
16 6 1394
16 6 1593
16 8 752
16 8 588
16 8 1225
16 8 1543
16 8 1234
16 8 760
16 8 555
16 8 1262
16 8 1979
16 8 1654
16 8 1350
16 8 792
16 8 581
16 8 869
16 8 1845
16 8 2201
16 8 850
16 8 709
16 8 976
16 8 1444
16 8 1284
16 8 929
16 8 774
16 8 1105
16 8 1145
16 8 579
16 10 993
16 10 708
16 10 1424
16 10 1122
16 10 977
16 10 841
16 10 716
16 10 1199
16 10 918
16 10 1214
16 10 850
16 10 853
16 10 1182
16 10 1368
16 10 1616
16 10 812
16 10 834
16 10 2749
16 10 3779
16 10 3456
16 10 3171
16 10 2895
16 10 901
16 10 595
16 10 1109
16 10 1474
16 10 1251
16 1 897
16 1 1153
16 1 584
16 1 723
16 1 712
16 1 750
16 1 935
16 1 836
16 1 580
16 1 726
16 1 995
16 1 1494
16 1 759
16 1 712
16 1 573
16 1 746
16 1 1030
16 1 742
16 1 712
16 1 811
16 1 802
16 1 1466
16 1 728
16 1 778
16 1 936
16 1 733
16 1 1108
16 1 701
16 1 682
16 1 668
16 1 787
16 1 835
16 1 582
16 1 676
16 1 784
16 1 1053
16 1 1075
16 1 497
16 1 808
16 1 880
16 1 755
16 1 949
16 1 542
16 1 640
16 1 853
16 1 747
16 1 996
16 1 763
16 1 574
16 1 725
16 2 754
16 2 907
16 2 906
16 2 585
16 2 665
16 2 752
16 2 634
16 2 1012
16 2 844
16 2 776
16 2 800
16 2 870
16 2 903
16 2 814
16 2 736
16 2 762
16 2 608
16 2 1464
16 2 1338
16 2 751
16 2 716
16 2 1780
16 2 1508
16 2 1078
16 2 706
16 2 767
16 2 1010
16 2 879
16 2 939
16 2 687
16 2 870
16 2 743
16 2 907
16 2 716
16 2 925
16 2 758
16 2 828
16 2 1186
16 2 618
16 2 2864
16 2 806
16 2 1320
16 2 1219
16 2 740
16 2 1027
16 2 761
16 2 1132
16 2 1154
16 2 650
16 2 779
16 4 836
16 4 491
16 4 863
16 4 1015
16 4 594
16 4 756
16 4 943
16 4 1017
16 4 1005
16 4 1083
16 4 840
16 4 1128
16 4 1535
16 4 1309
16 4 868
16 4 902
16 4 2546
16 4 2369
16 4 1957
16 4 1559
16 4 1150
16 4 740
16 4 477
16 4 1097
16 4 1152
16 4 1257
16 4 1013
16 4 1109
16 4 1454
16 4 1077
16 4 753
16 4 2386
16 4 1768
16 4 1328
16 4 1730
16 4 2201
16 4 1744
16 4 1310
16 4 884
16 4 944
16 4 1318
16 4 1855
16 4 1442
16 4 1296
16 4 723
16 4 521
16 4 885
16 4 1217
16 4 863
16 4 890
16 4 626
16 4 1265
16 4 1401
16 4 1153
16 5 900
16 5 562
16 5 1029
16 5 1220
16 5 910
16 5 781
16 5 871
16 5 1046
16 5 687
16 5 1188
16 5 722
16 5 820
16 5 1009
16 5 1514
16 5 1148
16 5 951
16 5 824
16 5 535
16 5 864
16 5 1214
16 5 1103
16 5 767
16 5 517
16 5 882
16 5 1432
16 5 1268
16 5 750
16 5 552
16 5 1238
16 5 1329
16 5 1182
16 5 865
16 5 848
16 5 1480
16 5 1119
16 5 1320
16 5 788
16 5 832
16 5 1307
16 5 1270
16 5 1174
16 5 605
16 5 919
16 5 943
16 5 1246
16 5 1237
16 5 864
16 5 944
16 5 609
16 5 1178
16 5 1771
16 5 1769
16 6 824
16 6 1027
16 6 1424
16 6 1036
16 6 1744
16 6 1080
16 6 770
16 6 879
16 6 1082
16 6 753
16 6 873
16 6 1001
16 6 595
16 6 640
16 6 1296
16 6 1608
16 6 800
16 6 528
16 6 561
16 6 843
16 6 1100
16 6 806
16 6 737
16 6 1151
16 6 784
16 6 1122
16 6 846
16 6 639
16 6 1042
16 6 1475
16 6 1139
16 6 786
16 6 576
16 6 873
16 6 1043
16 6 1194
16 6 776
16 6 920
16 6 1152
16 6 797
16 6 966
16 6 726
16 6 534
16 6 1280
16 6 1874
16 6 1538
16 6 700
16 6 515
16 6 621
16 6 1011
16 6 1363
16 8 787
16 8 623
16 8 748
16 8 415
16 8 1244
16 8 738
16 8 598
16 8 749
16 8 1072
16 8 1523
16 8 757
16 8 1014
16 8 1314
16 8 1031
16 8 1009
16 8 896
16 8 623
16 8 902
16 8 1423
16 8 1129
16 8 793
16 8 568
16 8 770
16 8 1016
16 8 1263
16 8 849
16 8 844
16 8 654
16 8 772
16 8 1401
16 8 1405
16 8 1052
16 8 771
16 8 574
16 8 1036
16 8 1381
16 8 1098
16 8 773
16 8 626
16 8 528
16 8 1180
16 8 1534
16 8 1254
16 8 785
16 8 586
16 8 475
16 8 1040
16 8 746
16 8 1693
16 8 1398
16 8 2348
16 8 2365
16 8 2073
16 10 812
16 10 606
16 10 719
16 10 1041
16 10 1336
16 10 1055
16 10 759
16 10 623
16 10 1189
16 10 1351
16 10 1103
16 10 851
16 10 794
16 10 1479
16 10 1811
16 10 1528
16 10 1262
16 10 730
16 10 697
16 10 937
16 10 666
16 10 1230
16 10 960
16 10 707
16 10 534
16 10 986
16 10 711
16 10 1211
16 10 955
16 10 750
16 10 618
16 10 1041
16 10 751
16 10 1381
16 10 862
16 10 1173
16 10 1554
16 10 1254
16 10 1015
16 10 727
16 10 626
16 10 1089
16 10 1639
16 10 1394
16 10 729
16 10 638
16 10 1206
16 10 1566
16 10 1273
16 10 995
16 10 737
16 10 623
16 10 939
16 10 630
16 10 1039
17 1 930
17 1 1600
17 1 680
17 1 1454
17 1 635
17 1 872
17 1 1183
17 1 623
17 1 882
17 1 813
17 1 856
17 1 1337
17 1 579
17 1 697
17 1 751
17 1 2424
17 1 864
17 1 749
17 1 1446
17 1 581
17 1 913
17 1 1127
17 1 937
17 1 903
17 1 762
17 2 850
17 2 1100
17 2 1001
17 2 823
17 2 807
17 2 839
17 2 1217
17 2 941
17 2 4765
17 2 24559
17 2 743
17 2 1323
17 2 933
17 2 784
17 2 936
17 2 1000
17 2 2548
17 2 2095
17 2 1465
17 2 1046
17 2 931
17 2 1022
17 2 1088
17 2 942
17 2 1119
17 4 1083
17 4 869
17 4 1842
17 4 1165
17 4 1899
17 4 933
17 4 1056
17 4 1282
17 4 1153
17 4 747
17 4 889
17 4 654
17 4 1349
17 4 1294
17 4 1146
17 4 770
17 4 726
17 4 1029
17 4 1061
17 4 793
17 4 893
17 4 1382
17 4 1635
17 4 1486
17 4 858
17 5 823
17 5 883
17 5 1056
17 5 1427
17 5 963
17 5 894
17 5 1321
17 5 1345
17 5 1433
17 5 992
17 5 1025
17 5 840
17 5 1163
17 5 1499
17 5 1302
17 5 889
17 5 980
17 5 1557
17 5 1563
17 5 691
17 5 897
17 5 1130
17 5 1524
17 5 1104
17 5 687
17 6 1015
17 6 778
17 6 1234
17 6 1808
17 6 987
17 6 2121
17 6 2638
17 6 2280
17 6 1947
17 6 1636
17 6 956
17 6 1754
17 6 2149
17 6 1813
17 6 2060
17 6 842
17 6 577
17 6 1694
17 6 1727
17 6 1397
17 6 815
17 6 794
17 6 1540
17 6 1144
17 6 1289
17 6 450
17 8 991
17 8 817
17 8 695
17 8 1598
17 8 1730
17 8 918
17 8 727
17 8 1743
17 8 2389
17 8 1979
17 8 2558
17 8 2031
17 8 1642
17 8 1258
17 8 1170
17 8 796
17 8 721
17 8 1387
17 8 1390
17 8 832
17 8 847
17 8 541
17 8 686
17 8 1311
17 8 1400
17 8 1025
17 10 874
17 10 1108
17 10 1499
17 10 1170
17 10 1203
17 10 1087
17 10 556
17 10 1048
17 10 1237
17 10 1063
17 10 926
17 10 932
17 10 1309
17 10 1913
17 10 1625
17 10 1355
17 10 1127
17 10 1795
17 10 1473
17 10 2668
17 10 2349
17 10 2091
17 10 1814
17 10 1031
17 10 1715
17 10 2646
17 10 2343
17 10 1938
17 10 1649
17 1 807
17 1 941
17 1 753
17 1 853
17 1 760
17 1 797
17 1 1183
17 1 790
17 1 761
17 1 829
17 1 952
17 1 676
17 1 639
17 1 697
17 1 668
17 1 851
17 1 1062
17 1 555
17 1 476
17 1 771
17 1 847
17 1 969
17 1 652
17 1 558
17 1 661
17 1 2730
17 1 1348
17 1 515
17 1 789
17 1 642
17 1 841
17 1 954
17 1 583
17 1 751
17 1 689
17 1 739
17 1 996
17 1 692
17 1 498
17 1 1771
17 1 827
17 1 4225
17 1 6949
17 1 5730
17 1 4502
17 1 3316
17 1 2178
17 1 1078
17 1 806
17 1 611
17 1 509
17 1 841
17 2 863
17 2 678
17 2 820
17 2 838
17 2 833
17 2 818
17 2 642
17 2 831
17 2 786
17 2 888
17 2 785
17 2 684
17 2 1021
17 2 785
17 2 697
17 2 823
17 2 602
17 2 869
17 2 793
17 2 660
17 2 793
17 2 1861
17 2 2178
17 2 1518
17 2 1017
17 2 863
17 2 676
17 2 1119
17 2 602
17 2 882
17 2 884
17 2 862
17 2 852
17 2 751
17 2 733
17 2 919
17 2 677
17 2 893
17 2 634
17 2 880
17 2 1062
17 2 747
17 2 1235
17 2 1033
17 2 845
17 2 858
17 2 835
17 2 835
17 2 804
17 2 532
17 4 858
17 4 658
17 4 920
17 4 1215
17 4 612
17 4 949
17 4 650
17 4 841
17 4 856
17 4 2382
17 4 785
17 4 1013
17 4 1216
17 4 1320
17 4 733
17 4 934
17 4 770
17 4 1272
17 4 1059
17 4 1055
17 4 780
17 4 680
17 4 857
17 4 1205
17 4 1008
17 4 941
17 4 917
17 4 813
17 4 969
17 4 1066
17 4 747
17 4 453
17 4 855
17 4 1083
17 4 966
17 4 760
17 4 549
17 4 937
17 4 851
17 4 864
17 4 825
17 4 631
17 4 906
17 4 1189
17 4 891
17 4 911
17 4 1071
17 4 1386
17 4 988
17 4 806
17 5 777
17 5 543
17 5 913
17 5 982
17 5 1056
17 5 756
17 5 508
17 5 787
17 5 1040
17 5 1143
17 5 760
17 5 498
17 5 772
17 5 1179
17 5 1250
17 5 772
17 5 1226
17 5 1577
17 5 1236
17 5 1141
17 5 816
17 5 472
17 5 672
17 5 1055
17 5 1072
17 5 955
17 5 750
17 5 796
17 5 1281
17 5 1390
17 5 834
17 5 994
17 5 855
17 5 1373
17 5 1283
17 5 767
17 5 1053
17 5 1251
17 5 895
17 5 920
17 5 760
17 5 935
17 5 1233
17 5 897
17 5 1299
17 5 804
17 5 1156
17 5 1273
17 5 910
17 5 1069
17 6 870
17 6 657
17 6 671
17 6 1124
17 6 1360
17 6 912
17 6 2758
17 6 2681
17 6 2320
17 6 2000
17 6 1681
17 6 1353
17 6 983
17 6 870
17 6 906
17 6 1190
17 6 846
17 6 873
17 6 791
17 6 2137
17 6 2050
17 6 1733
17 6 1423
17 6 1103
17 6 991
17 6 894
17 6 1092
17 6 779
17 6 906
17 6 798
17 6 628
17 6 746
17 6 672
17 6 1058
17 6 774
17 6 916
17 6 1192
17 6 878
17 6 1290
17 6 814
17 6 905
17 6 1422
17 6 1047
17 6 1108
17 6 892
17 6 1310
17 6 1566
17 6 1249
17 6 905
17 6 934
17 6 1311
17 6 1539
17 6 1150
17 6 1059
17 8 849
17 8 1343
17 8 960
17 8 1191
17 8 870
17 8 1125
17 8 1196
17 8 1204
17 8 885
17 8 931
17 8 832
17 8 828
17 8 702
17 8 429
17 8 821
17 8 864
17 8 1095
17 8 765
17 8 1012
17 8 724
17 8 792
17 8 1312
17 8 1740
17 8 1427
17 8 1142
17 8 766
17 8 600
17 8 1100
17 8 1569
17 8 1268
17 8 740
17 8 1071
17 8 1371
17 8 1049
17 8 1393
17 8 848
17 8 756
17 8 824
17 8 492
17 8 731
17 8 882
17 8 889
17 8 1436
17 8 1146
17 8 1659
17 8 1371
17 8 866
17 8 677
17 8 827
17 8 1040
17 8 758
17 10 795
17 10 584
17 10 618
17 10 776
17 10 1222
17 10 896
17 10 814
17 10 502
17 10 794
17 10 978
17 10 839
17 10 818
17 10 1223
17 10 928
17 10 1106
17 10 810
17 10 774
17 10 821
17 10 555
17 10 913
17 10 903
17 10 1164
17 10 837
17 10 1314
17 10 1051
17 10 793
17 10 642
17 10 1055
17 10 1396
17 10 1082
17 10 828
17 10 669
17 10 1193
17 10 826
17 10 1142
17 10 898
17 10 991
17 10 665
17 10 770
17 10 1330
17 10 1070
17 10 885
17 10 798
17 10 472
17 10 635
17 10 871
17 10 747
17 10 647
17 10 768
17 10 1035
17 10 1597
18 1 1028
18 1 1743
18 1 1128
18 1 994
18 1 911
18 1 917
18 1 1758
18 1 829
18 1 901
18 1 924
18 1 969
18 1 1055
18 1 865
18 1 797
18 1 744
18 1 1104
18 1 1987
18 1 1253
18 1 1468
18 1 932
18 1 1001
18 1 1894
18 1 1157
18 1 1140
18 1 1350
18 2 1096
18 2 1888
18 2 1980
18 2 1279
18 2 1024
18 2 849
18 2 988
18 2 1196
18 2 909
18 2 1324
18 2 991
18 2 2061
18 2 2241
18 2 1306
18 2 850
18 2 1059
18 2 1655
18 2 2559
18 2 2899
18 2 2070
18 2 1038
18 2 2203
18 2 2103
18 2 1411
18 2 1078
18 4 982
18 4 1728
18 4 2348
18 4 2171
18 4 1743
18 4 871
18 4 762
18 4 1212
18 4 1266
18 4 936
18 4 1042
18 4 1110
18 4 1857
18 4 1808
18 4 1266
18 4 974
18 4 1675
18 4 2284
18 4 1676
18 4 1697
18 4 908
18 4 1052
18 4 1637
18 4 2979
18 4 2530
18 4 2857
18 4 2194
18 4 1638
18 5 970
18 5 2108
18 5 2766
18 5 2240
18 5 1787
18 5 958
18 5 757
18 5 1339
18 5 1613
18 5 1336
18 5 1097
18 5 859
18 5 1615
18 5 1575
18 5 1338
18 5 1095
18 5 819
18 5 2258
18 5 2497
18 5 1955
18 5 1506
18 5 971
18 5 1435
18 5 2679
18 5 2268
18 5 1882
18 6 1003
18 6 1170
18 6 3687
18 6 3330
18 6 3808
18 6 3232
18 6 2757
18 6 2207
18 6 1144
18 6 1375
18 6 1576
18 6 1461
18 6 1111
18 6 719
18 6 953
18 6 925
18 6 1286
18 6 1653
18 6 1010
18 6 1054
18 6 2675
18 6 3278
18 6 2879
18 6 2536
18 6 1998
18 6 1008
18 6 1379
18 6 2553
18 6 2180
18 6 1794
18 8 1017
18 8 1781
18 8 2605
18 8 2179
18 8 1889
18 8 862
18 8 772
18 8 1535
18 8 1736
18 8 1746
18 8 897
18 8 1496
18 8 2100
18 8 1599
18 8 1555
18 8 1145
18 8 1810
18 8 1464
18 8 2611
18 8 2288
18 8 1912
18 8 1219
18 8 1405
18 8 2395
18 8 2033
18 8 1756
18 10 1044
18 10 1640
18 10 2959
18 10 2644
18 10 2394
18 10 2106
18 10 926
18 10 1126
18 10 2076
18 10 1764
18 10 1673
18 10 921
18 10 1160
18 10 2086
18 10 1938
18 10 1187
18 10 1078
18 10 1969
18 10 1687
18 10 2589
18 10 2318
18 10 2078
18 10 1608
18 10 938
18 10 1399
18 10 2614
18 10 2301
18 10 2029
18 10 1678
18 1 806
18 1 1294
18 1 777
18 1 665
18 1 763
18 1 883
18 1 1162
18 1 754
18 1 457
18 1 627
18 1 872
18 1 1135
18 1 532
18 1 618
18 1 659
18 1 1006
18 1 963
18 1 753
18 1 653
18 1 811
18 1 856
18 1 1196
18 1 664
18 1 734
18 1 754
18 1 807
18 1 798
18 1 694
18 1 683
18 1 650
18 1 898
18 1 995
18 1 816
18 1 781
18 1 693
18 1 916
18 1 1117
18 1 619
18 1 664
18 1 466
18 1 919
18 1 797
18 1 863
18 1 529
18 1 724
18 1 806
18 1 1516
18 1 651
18 1 493
18 1 808
18 2 927
18 2 758
18 2 842
18 2 757
18 2 773
18 2 705
18 2 1194
18 2 1113
18 2 713
18 2 698
18 2 981
18 2 1012
18 2 799
18 2 738
18 2 716
18 2 911
18 2 1291
18 2 1443
18 2 1136
18 2 721
18 2 940
18 2 702
18 2 873
18 2 845
18 2 878
18 2 841
18 2 830
18 2 1326
18 2 772
18 2 731
18 2 1046
18 2 976
18 2 989
18 2 800
18 2 608
18 2 829
18 2 1044
18 2 1625
18 2 684
18 2 847
18 2 933
18 2 889
18 2 1121
18 2 671
18 2 662
18 2 839
18 2 1385
18 2 1295
18 2 974
18 2 917
18 4 844
18 4 1679
18 4 1753
18 4 1343
18 4 1231
18 4 876
18 4 637
18 4 820
18 4 1135
18 4 754
18 4 851
18 4 848
18 4 1312
18 4 1419
18 4 1174
18 4 894
18 4 665
18 4 937
18 4 1020
18 4 1072
18 4 1041
18 4 1018
18 4 1684
18 4 1932
18 4 1149
18 4 870
18 4 703
18 4 1475
18 4 1710
18 4 1306
18 4 885
18 4 809
18 4 935
18 4 1107
18 4 944
18 4 897
18 4 921
18 4 910
18 4 1087
18 4 544
18 4 808
18 4 914
18 4 1037
18 4 961
18 4 733
18 4 904
18 4 1336
18 4 1891
18 4 1485
18 4 1387
18 5 799
18 5 635
18 5 955
18 5 1094
18 5 2191
18 5 914
18 5 710
18 5 849
18 5 1702
18 5 1202
18 5 845
18 5 1268
18 5 1587
18 5 1188
18 5 1286
18 5 882
18 5 951
18 5 1200
18 5 1295
18 5 1087
18 5 854
18 5 667
18 5 762
18 5 1854
18 5 1634
18 5 900
18 5 708
18 5 930
18 5 1076
18 5 1252
18 5 935
18 5 769
18 5 1148
18 5 1076
18 5 691
18 5 797
18 5 621
18 5 798
18 5 1181
18 5 1338
18 5 954
18 5 913
18 5 1247
18 5 1208
18 5 1206
18 5 854
18 5 666
18 5 931
18 5 1114
18 5 1028
18 6 993
18 6 1171
18 6 1313
18 6 876
18 6 1133
18 6 839
18 6 784
18 6 1239
18 6 1473
18 6 1160
18 6 875
18 6 624
18 6 1152
18 6 1380
18 6 1028
18 6 958
18 6 767
18 6 1263
18 6 915
18 6 1186
18 6 891
18 6 667
18 6 832
18 6 1175
18 6 855
18 6 842
18 6 660
18 6 3020
18 6 3316
18 6 2882
18 6 2505
18 6 2172
18 6 1838
18 6 862
18 6 741
18 6 1219
18 6 1302
18 6 1346
18 6 900
18 6 948
18 6 1252
18 6 908
18 6 1429
18 6 929
18 6 722
18 6 826
18 6 989
18 6 1035
18 6 859
18 6 743
18 6 1643
18 6 1810
18 6 1497
18 6 1167
18 8 1027
18 8 1265
18 8 964
18 8 1560
18 8 1272
18 8 863
18 8 989
18 8 1286
18 8 977
18 8 1076
18 8 914
18 8 733
18 8 1020
18 8 676
18 8 1117
18 8 885
18 8 720
18 8 1179
18 8 799
18 8 1233
18 8 975
18 8 1727
18 8 1365
18 8 1710
18 8 1430
18 8 869
18 8 1057
18 8 702
18 8 1359
18 8 2055
18 8 899
18 8 823
18 8 1339
18 8 1048
18 8 1063
18 8 874
18 8 921
18 8 1490
18 8 1578
18 8 1459
18 8 855
18 8 1032
18 8 1733
18 8 1403
18 8 1917
18 8 910
18 8 1178
18 8 872
18 8 1353
18 8 1040
18 10 824
18 10 691
18 10 1162
18 10 838
18 10 1049
18 10 854
18 10 1058
18 10 1558
18 10 1265
18 10 1299
18 10 830
18 10 1545
18 10 1813
18 10 1474
18 10 1223
18 10 955
18 10 883
18 10 740
18 10 1050
18 10 1398
18 10 1133
18 10 887
18 10 1253
18 10 944
18 10 1532
18 10 1255
18 10 936
18 10 828
18 10 1269
18 10 907
18 10 1628
18 10 907
18 10 828
18 10 1452
18 10 1137
18 10 1250
18 10 890
18 10 1049
18 10 735
18 10 1223
18 10 917
18 10 819
18 10 978
18 10 1354
18 10 1048
18 10 1492
18 10 911
18 10 659
18 10 1131
18 10 1961
18 10 1715
18 10 1467
19 1 1139
19 1 1898
19 1 1173
19 1 1067
19 1 871
19 1 1191
19 1 974
19 1 823
19 1 1075
19 1 825
19 1 901
19 1 1564
19 1 892
19 1 918
19 1 887
19 1 974
19 1 1668
19 1 911
19 1 1687
19 1 994
19 1 1019
19 1 1843
19 1 2511
19 1 1282
19 1 878
19 2 1041
19 2 1604
19 2 1903
19 2 1529
19 2 1138
19 2 934
