user speed delay
30 8 4180
30 8 8134
30 8 12511
30 8 3804
30 8 6672
30 8 5337
30 8 4323
30 8 9694
30 8 13317
30 8 6947
30 8 5341
30 8 8997
30 8 9325
30 8 4687
30 8 6369
30 8 8887
30 8 8565
30 8 9565
30 8 9918
30 10 6820
30 10 5110
30 10 4907
30 10 9994
30 10 4144
30 10 5314
30 10 13695
30 10 8561
30 10 14971
30 10 5618
30 10 9748
30 10 7689
30 10 8259
30 10 8765
30 10 9882
30 10 7089
30 10 7333
30 10 6272
30 10 9303
30 10 9012
30 10 5996
30 10 5373
30 10 8535
30 10 8726
30 10 14429
32 1 5245
32 1 4600
32 1 4654
32 1 7837
32 1 4879
32 1 7122
32 1 5185
32 1 8986
32 1 8743
32 1 5036
32 1 7777
32 1 6426
32 1 5626
32 1 6651
32 1 7592
32 1 4989
32 1 4377
32 1 6871
32 1 5885
32 1 4690
32 1 5539
32 1 3918
32 1 12950
32 1 13074
32 1 8718
32 2 7883
32 2 5752
32 2 4399
32 2 9558
32 2 4691
32 2 3924
32 2 3631
32 2 9317
32 2 3539
32 2 4361
32 2 5468
32 2 4664
32 2 9738
32 2 4213
32 2 3648
32 2 6787
32 2 5765
32 2 5006
32 2 5217
32 2 5428
32 2 7788
32 2 6044
32 2 7180
32 2 5783
32 2 6252
32 4 8194
32 4 7447
32 4 6957
32 4 7848
32 4 6981
32 4 4596
32 4 4116
32 4 2450
32 4 2214
32 4 2413
32 4 6386
32 4 4834
32 4 5266
32 4 4232
32 4 3255
32 4 8212
32 4 11031
32 4 10044
32 4 8730
32 4 7959
32 4 6287
32 4 5206
32 4 5343
32 4 6568
32 4 4726
32 6 7082
32 6 7221
32 6 6326
32 6 8476
32 6 6847
32 6 8171
32 6 6224
32 6 6394
32 6 7700
32 6 5495
32 6 9338
32 6 12887
32 6 5045
32 6 3228
32 6 12512
32 6 8773
32 6 6013
32 6 7762
32 6 7331
32 6 4482
32 6 5342
32 6 4300
32 6 5062
32 6 5445
32 6 4695
32 8 14443
32 8 15257
32 8 15031
32 8 14926
32 8 15790
32 8 16029
32 8 16325
32 8 15579
32 8 15179
32 8 14814
32 8 10006
32 8 10398
32 8 13965
32 8 13477
32 8 10142
32 8 14501
32 8 9120
32 8 9149
32 8 14296
32 8 14079
32 8 13476
32 8 15158
32 8 14306
32 8 13787
32 8 14944
32 8 14187
32 10 15432
32 10 15087
32 10 15767
32 10 9814
32 10 6219
32 10 8051
32 10 7388
32 10 5830
32 10 6085
32 10 5995
32 10 13358
32 10 13466
32 10 4524
32 10 5279
32 10 13909
32 10 4893
32 10 3581
32 10 12108
32 10 12042
32 10 11261
32 10 9899
32 10 7215
32 10 7117
32 10 5036
32 10 5782
34 1 5058
34 1 5634
34 1 14574
34 1 14567
34 1 6165
34 1 14344
34 1 12633
34 1 11684
34 1 11317
34 1 1266
34 1 6517
34 1 4512
34 1 5338
34 1 3314
34 1 11936
34 1 6692
34 1 9971
34 1 5253
34 1 4480
34 1 4312
34 1 3789
34 1 13233
34 1 12400
34 1 12232
34 1 14909
34 2 7005
34 2 6232
34 2 8289
34 2 8066
34 2 6117
34 2 7681
34 2 5612
34 2 4975
34 2 4669
34 2 5769
34 2 3484
34 2 4683
34 2 3779
34 2 3694
34 2 4021
34 2 4850
34 2 6199
34 2 6386
34 2 6343
34 2 4341
34 2 7070
34 2 6685
34 2 5596
34 2 5848
34 2 5787
34 4 5946
34 4 7677
34 4 5476
34 4 5824
34 4 6436
34 4 9389
34 4 9717
34 4 10191
34 4 7810
34 4 8020
34 4 6133
34 4 4747
34 4 3910
34 4 9411
34 4 9412
34 4 5535
34 4 4478
34 4 4401
34 4 8839
34 4 8376
34 4 5803
34 4 5008
34 4 13827
34 4 13352
34 4 13044
34 6 19043
34 6 9761
34 6 9302
34 6 18917
34 6 8504
34 6 8102
34 6 7694
34 6 7267
34 6 16867
34 6 6450
34 6 14779
34 6 13619
34 6 12456
34 6 12422
34 6 1826
34 6 13041
34 6 4132
34 6 13717
34 6 13639
34 6 13733
34 6 6390
34 6 5456
34 6 3786
34 6 5015
34 6 4802
34 6 5714
34 6 5018
34 6 4099
34 6 6182
34 6 4000
34 8 15664
34 8 14998
34 8 13195
34 8 13714
34 8 12848
34 8 14287
34 8 14385
34 8 13583
34 8 14695
34 8 14297
34 8 15518
34 8 16309
34 8 16221
34 8 15341
34 8 14781
34 8 18475
34 8 18491
34 8 17078
34 8 16781
34 8 15881
34 8 15412
34 8 15269
34 8 14238
34 8 13681
34 8 15765
34 10 18309
34 10 17110
34 10 16138
34 10 16169
34 10 16321
34 10 15995
34 10 16676
34 10 16151
34 10 15522
34 10 15620
34 10 25918
34 10 17141
34 10 15625
34 10 15426
34 10 15326
34 10 14778
34 10 11851
34 10 9764
34 10 8887
34 10 9559
34 10 25880
34 10 15985
34 10 15207
34 10 25225
34 10 14066
36 1 14391
36 1 12854
36 1 12653
36 1 11481
36 1 13878
36 1 7014
36 1 5954
36 1 5297
36 1 5165
36 1 6412
36 1 12972
36 1 12077
36 1 12624
36 1 13362
36 1 12993
36 1 16140
36 1 14866
36 1 17010
36 1 8607
36 1 18323
36 1 16754
36 1 15788
36 1 14675
36 1 12961
36 1 13289
36 2 6624
36 2 5300
36 2 13186
36 2 13697
36 2 12148
36 2 7035
36 2 5780
36 2 4307
36 2 4260
36 2 4023
36 2 7952
36 2 5585
36 2 5410
36 2 5325
36 2 4099
36 2 5327
36 2 4324
36 2 3817
36 2 3210
36 2 2093
36 2 9875
36 2 12903
36 2 1812
36 2 2435
36 2 2399
36 4 6440
36 4 14144
36 4 13072
36 4 13233
36 4 13743
36 4 8803
36 4 7302
36 4 5889
36 4 9473
36 4 12845
36 4 11077
36 4 12645
36 4 12753
36 4 5650
36 4 6021
36 4 8220
36 4 7009
36 4 11679
36 4 10192
36 4 12418
36 4 10868
36 4 11607
36 4 12539
36 4 11690
36 4 14494
36 4 13173
36 6 11907
36 6 11196
36 6 11139
36 6 11678
36 6 10905
36 6 9703
36 6 13152
36 6 12723
36 6 8305
36 6 9619
36 6 3125
36 6 3954
36 6 7984
36 6 7257
36 6 13945
36 6 14464
36 6 4509
36 6 13302
36 6 9731
36 6 13050
36 6 8370
36 6 10940
36 6 5736
36 6 5972
36 6 4802
36 8 14380
36 8 29545
36 8 23361
36 8 24372
36 8 13973
36 8 15471
36 8 24020
36 8 24103
36 8 14198
36 8 13878
36 8 23366
36 8 13265
36 8 12349
36 8 21172
36 8 21663
36 8 17462
36 8 17066
36 8 26039
36 8 17320
36 8 17069
36 8 26346
36 8 26357
36 8 17546
36 8 29231
36 8 18248
36 10 25680
36 10 24938
36 10 24861
36 10 24295
36 10 23649
36 10 13260
36 10 24642
36 10 24227
36 10 23080
36 10 22331
36 10 18624
36 10 28769
36 10 27531
36 10 19987
36 10 28779
36 10 27630
36 10 17430
36 10 16189
36 10 26542
36 10 25943
36 10 25542
36 10 29710
36 10 11234
36 10 19561
36 10 19007
36 10 29332
38 1 7975
38 1 16739
38 1 18312
38 1 17596
38 1 10352
38 1 10826
38 1 9701
38 1 8370
38 1 10540
38 1 8882
38 1 17823
38 1 8680
38 1 17386
38 1 19361
38 1 9746
38 1 9820
38 1 8629
38 1 8866
38 1 9470
38 1 8845
38 1 14283
38 1 12342
38 1 10824
38 1 9597
38 1 8379
38 1 9173
38 1 17685
38 1 17829
38 1 19639
38 1 18614
38 2 8534
38 2 14974
38 2 6050
38 2 16423
38 2 16108
38 2 7003
38 2 5906
38 2 5021
38 2 5305
38 2 15370
38 2 6340
38 2 12380
38 2 14813
38 2 6344
38 2 14964
38 2 9438
38 2 7333
38 2 8396
38 2 8850
38 2 9154
38 2 13287
38 2 24135
38 2 4488
38 2 6462
38 2 5916
38 4 11353
38 4 18600
38 4 17861
38 4 17249
38 4 17063
38 4 17503
38 4 27052
38 4 15759
38 4 16381
38 4 16445
38 4 18455
38 4 18064
38 4 16751
38 4 15612
38 4 16851
38 4 15580
38 4 14490
38 4 14814
38 4 14343
38 4 14370
38 4 17140
38 4 16336
38 4 14442
38 4 15011
38 4 14043
38 6 14908
38 6 15222
38 6 16756
38 6 14210
38 6 15263
38 6 10485
38 6 13913
38 6 11342
38 6 19611
38 6 12823
38 6 10620
38 6 17535
38 6 16825
38 6 17463
38 6 16717
38 6 17260
38 6 16591
38 6 18803
38 6 16236
38 6 17812
38 6 18635
38 6 16610
38 6 15509
38 6 15206
38 6 15946
38 6 16297
38 6 18403
38 8 19215
38 8 27781
38 8 27348
38 8 16686
38 8 27572
38 8 26468
38 8 25749
38 8 24783
38 8 23834
38 8 32711
38 8 36630
38 8 24774
38 8 23891
38 8 34298
38 8 34189
38 8 34138
38 8 22678
38 8 22616
38 8 22141
38 8 12194
38 8 17778
38 8 26033
38 8 35671
38 8 25148
38 8 25338
38 10 44349
38 10 46522
38 10 45386
38 10 46081
38 10 35124
38 10 35083
38 10 35940
38 10 35084
38 10 45094
38 10 44978
38 10 36705
38 10 36696
38 10 36237
38 10 37350
38 10 37945
38 10 48134
38 10 37016
38 10 46702
38 10 36051
38 10 37941
38 10 10403
38 10 28900
38 10 37928
38 10 47275
38 10 48932
40 1 25282
40 1 24755
40 1 25115
40 1 26786
40 1 15371
40 1 15324
40 1 16962
40 1 27288
40 1 16823
40 1 25957
40 1 24653
40 1 23480
40 1 23356
40 1 23427
40 1 25026
40 1 15688
40 1 27029
40 1 19494
40 1 19609
40 1 28116
40 1 17532
40 1 28112
40 1 28941
40 1 11028
40 1 11132
45 1 27412
45 1 17043
45 1 25759
45 1 28195
45 1 27372
45 1 24205
45 1 23236
45 1 23081
45 1 23666
45 1 22828
45 1 17337
45 1 27768
45 1 16217
45 1 24499
45 1 36446
45 1 27141
45 1 25152
45 1 26088
45 1 36265
45 1 24839
50 1 34776
50 1 49970
50 1 46103
50 1 41785
50 1 41478
50 1 47548
50 1 33229
50 1 39029
50 1 41447
50 1 36088
50 1 39272
50 1 33955
50 1 29734
50 1 26190
50 1 37545
50 1 32303
50 1 37715
50 1 33894
50 1 29809
50 1 25450
50 1 22124
50 1 38667
